  main.cpp
D:\joony\GoogleDrive\Classes\AT\Fluid\include\GLFW\glfw3.h(2540,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
D:\joony\GoogleDrive\Classes\AT\Fluid\Fluid\TexView.hpp(123,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
jgld.lib(JGL.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL_Group.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL_Group.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL_PopupBox.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL_PopupBox.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL_Widget.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL_Widget.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL_Window.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL_Window.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL__Draw.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL__Draw.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL__Popup.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL__Popup.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL__Scrollable.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL__Scrollable.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(JGL__Theme.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(JGL__Theme.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
jgld.lib(nanovg.obj) : warning LNK4099: PDB 'JGL.pdb' was not found with 'jgld.lib(nanovg.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\JGL.pdb'; linking object as if no debug info
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\vc120.pdb'; linking object as if no debug info
  Fluid.vcxproj -> D:\joony\GoogleDrive\Classes\AT\Fluid\x64\Debug\Fluid.exe
